"","names","values","sd"
"1","beta0",2.12342968253376,0.304758074872232
"2","beta0",0.957885206171228,0.228200793239779
"3","beta0",0,0
"4","beta0",0,0
"5","beta_p-cont_covar_secchi_depth_cm",0,0
"6","beta_p-cont_covar_pH",0,0
"7","beta_p-cont_covar_nitrate_mg.L_NO3",0,0
"8","beta_p-cont_covar_nitrite_mg.L_NO2",0,0
"9","beta_p-cont_covar_phosphate_mg.L_PO4",0,0
"10","beta_p-cont_covar_depth_cm_cleaned_agg",0,0
"11","beta_p-cont_covar_emergent_stems_cleaned",0,0
"12","beta_p-cont_covar_floating_veg_g_cleaned",-0.652898639557563,0.0741624196963305
"13","beta_p-cont_covar_floating_vs_emergent",0,0
"14","beta_p-cat_covar_typha",0,0
"15","beta_p-cat_covar_phrag",0,0
"16","beta_p-cat_covar_cyperus",0,0
"17","beta_p-cat_covar_poa_grass",0,0
"18","beta_p-cat_covar_ludwigia",-0.635334108703901,0.17038385574287
"19","beta_p-cat_covar_nymphaea",0,0
"20","beta_p-cat_covar_salvinia",0,0
"21","beta_p-cat_covar_ceratophyllum",-1.61784539879186,0.170900628716817
"22","beta_p-cat_covar_potamogeton",-1.51104201941092,0.229584092279122
"23","beta_p-cat_covar_pistia",0,0
"24","beta_p-cat_covar_azolla",0,0
"25","beta_p-cat_covar_ipomea",0,0
"26","beta_p-cat_covar_lemna",0,0
"27","beta_p-cat_covar_lake_river",1.44176992719449,0.354517279236839
"28","beta_c-cont_covar_secchi_depth_cm",0,0
"29","beta_c-cont_covar_pH",0,0
"30","beta_c-cont_covar_nitrate_mg.L_NO3",0,0
"31","beta_c-cont_covar_nitrite_mg.L_NO2",0,0
"32","beta_c-cont_covar_phosphate_mg.L_PO4",0,0
"33","beta_c-cont_covar_depth_cm_cleaned_agg",0,0
"34","beta_c-cont_covar_emergent_stems_cleaned",0,0
"35","beta_c-cont_covar_floating_veg_g_cleaned",0.400090405629606,0.0450715971968144
"36","beta_c-cont_covar_floating_vs_emergent",0,0
"37","beta_c-cat_covar_typha",0,0
"38","beta_c-cat_covar_phrag",0,0
"39","beta_c-cat_covar_cyperus",0,0
"40","beta_c-cat_covar_poa_grass",0,0
"41","beta_c-cat_covar_ludwigia",0.344049947891059,0.146236871137722
"42","beta_c-cat_covar_nymphaea",0,0
"43","beta_c-cat_covar_salvinia",0,0
"44","beta_c-cat_covar_ceratophyllum",0.358970037111356,0.173479980046393
"45","beta_c-cat_covar_potamogeton",0.295241126125806,0.199159476991432
"46","beta_c-cat_covar_pistia",0,0
"47","beta_c-cat_covar_azolla",0,0
"48","beta_c-cat_covar_ipomea",0,0
"49","beta_c-cat_covar_lemna",0,0
"50","beta_c-cat_covar_lake_river",-0.823632899742713,0.220399138611786
"51","sigmas",0.727892654808473,0.175857124699811
"52","sigmas",0.313506702462114,0.12070463444985
"53","sigmas",1,0
"54","sigmas",1,0
"55","sigmas",1.02926194614731,0.0528748222090344
"56","sigmas",1,0
"57","beta_y",0,0
"58","beta_y",0,0
"59","beta_y",0,0
"60","beta_y",0,0
"61","beta_y",0,0
"62","beta_y",0,0
"63","beta_y",0,0
"64","beta_y",0,0
"65","beta_y",0,0
"66","beta_y",0,0
"67","beta_y",0,0
"68","beta_y",0,0
"69","beta_y",0,0
"70","beta_y",0,0
"71","beta_y",0,0
"72","beta_y",0,0
"73","beta_y",0,0
"74","beta_y",0,0
"75","beta_y",0,0
"76","beta_y",0,0
"77","beta_y",0,0
"78","beta_y",0,0
"79","beta_y",0,0
"80","beta_y",0,0
"81","beta_y",0,0
"82","beta_y",0,0
"83","beta_y",0,0
"84","beta_y",0,0
"85","beta_y",0,0
"86","beta_y",0,0
"87","beta_y",0,0
"88","beta_y",0,0
"89","beta_y",0,0
"90","beta_y",0,0
"91","beta_y",0,0
"92","beta_y",0,0
"93","beta_y",0,0
"94","beta_y",0,0
"95","beta_y",0,0
"96","beta_y",0,0
"97","beta_y",0,0
"98","beta_y",0,0
"99","beta_y",0,0
"100","beta_y",0,0
"101","beta_y",0,0
"102","beta_y",0,0
"103","epsilon_mat",-0.87743476635605,0.341090831755094
"104","epsilon_mat",0.326848719353622,0.211859917670639
"105","epsilon_mat",0,0
"106","epsilon_mat",0,0
"107","epsilon_mat",-0.429651169600767,0.375561423942463
"108","epsilon_mat",-0.203340259628034,0.265088000186125
"109","epsilon_mat",0,0
"110","epsilon_mat",0,0
"111","epsilon_mat",-0.947323567449631,0.394988992191695
"112","epsilon_mat",0.298057887468666,0.279264598807865
"113","epsilon_mat",0,0
"114","epsilon_mat",0,0
"115","epsilon_mat",-0.460769705505173,0.356155752198954
"116","epsilon_mat",0.054400849141024,0.225609277300443
"117","epsilon_mat",0,0
"118","epsilon_mat",0,0
"119","epsilon_mat",0.21804281500064,0.667646739207753
"120","epsilon_mat",0,0.313506702462114
"121","epsilon_mat",0,0
"122","epsilon_mat",0,0
"123","epsilon_mat",-0.888963219071544,0.657294397126747
"124","epsilon_mat",-1.43155847574718e-05,0.290553061574723
"125","epsilon_mat",0,0
"126","epsilon_mat",0,0
"127","epsilon_mat",-0.0927342870128665,0.476101838839908
"128","epsilon_mat",0.0728559059195017,0.288720094457612
"129","epsilon_mat",0,0
"130","epsilon_mat",0,0
"131","epsilon_mat",0.407436918575034,0.501772233542018
"132","epsilon_mat",0.0550892528293007,0.298704503731369
"133","epsilon_mat",0,0
"134","epsilon_mat",0,0
"135","epsilon_mat",0.653258373544693,0.508858311338967
"136","epsilon_mat",0.0792692775645439,0.291734782034831
"137","epsilon_mat",0,0
"138","epsilon_mat",0,0
"139","epsilon_mat",-0.265566606511985,0.405872814416265
"140","epsilon_mat",-0.0942127096468959,0.246920969492904
"141","epsilon_mat",0,0
"142","epsilon_mat",0,0
"143","epsilon_mat",0.0442209387704047,0.391111750932788
"144","epsilon_mat",-0.281156572832049,0.258697703534768
"145","epsilon_mat",0,0
"146","epsilon_mat",0,0
"147","epsilon_mat",-0.344981738916639,0.411369521663934
"148","epsilon_mat",-0.084290415991801,0.226982331168339
"149","epsilon_mat",0,0
"150","epsilon_mat",0,0
"151","epsilon_mat",-0.0913535987569156,0.520799606165372
"152","epsilon_mat",0.162661296283319,0.283529088377553
"153","epsilon_mat",0,0
"154","epsilon_mat",0,0
"155","epsilon_mat",0.580826792322208,0.561955751537438
"156","epsilon_mat",-0.14514824067569,0.314139193361139
"157","epsilon_mat",0,0
"158","epsilon_mat",0,0
"159","epsilon_mat",0.628688025610277,0.609103473837695
"160","epsilon_mat",0,0.313506702462114
"161","epsilon_mat",0,0
"162","epsilon_mat",0,0
"163","epsilon_mat",-0.846104108450429,0.380481966416356
"164","epsilon_mat",0.243664102696616,0.260159610471348
"165","epsilon_mat",0,0
"166","epsilon_mat",0,0
"167","epsilon_mat",0.609275198018519,0.4890858954052
"168","epsilon_mat",0.0880077711028591,0.299616505456368
"169","epsilon_mat",0,0
"170","epsilon_mat",0,0
"171","epsilon_mat",0.375357408478436,0.399810030633047
"172","epsilon_mat",-0.157576248748804,0.289235627752137
"173","epsilon_mat",0,0
"174","epsilon_mat",0,0
"175","epsilon_mat",0.127279263513988,0.555587454803593
"176","epsilon_mat",0.368859724685615,0.352837026769058
"177","epsilon_mat",0,0
"178","epsilon_mat",0,0
"179","epsilon_mat",-0.468023178453505,0.413986814593392
"180","epsilon_mat",-0.201881069670161,0.24546277202153
"181","epsilon_mat",0,0
"182","epsilon_mat",0,0
"183","epsilon_mat",0.281920920611831,0.652587035387232
"184","epsilon_mat",0,0.313506702462114
"185","epsilon_mat",0,0
"186","epsilon_mat",0,0
"187","epsilon_mat",-0.120682745490458,0.405667356910846
"188","epsilon_mat",-0.189632310169982,0.271438023555453
"189","epsilon_mat",0,0
"190","epsilon_mat",0,0
"191","epsilon_mat",0.21576769172733,0.399546106129829
"192","epsilon_mat",0.436547146589103,0.293372964525325
"193","epsilon_mat",0,0
"194","epsilon_mat",0,0
"195","epsilon_mat",-0.0631666867571763,0.413984037610328
"196","epsilon_mat",0.298928248724239,0.277053728953047
"197","epsilon_mat",0,0
"198","epsilon_mat",0,0
"199","epsilon_mat",0.727388013511813,0.593423108947017
"200","epsilon_mat",0,0.313506702462114
"201","epsilon_mat",0,0
"202","epsilon_mat",0,0
"203","epsilon_mat",1.23572331048765,0.586583617642488
"204","epsilon_mat",0,0.313506702462114
"205","epsilon_mat",0,0
"206","epsilon_mat",0,0
"207","epsilon_mat",0.743930283225479,0.598199823794887
"208","epsilon_mat",0,0.313506702462114
"209","epsilon_mat",0,0
"210","epsilon_mat",0,0
"211","epsilon_mat",0.343701628297464,0.548209311273582
"212","epsilon_mat",-0.0599247261079314,0.308226136185165
"213","epsilon_mat",0,0
"214","epsilon_mat",0,0
"215","epsilon_mat",-0.285702823112946,0.343605126130828
"216","epsilon_mat",-0.0039005348506504,0.197870745697914
"217","epsilon_mat",0,0
"218","epsilon_mat",0,0
"219","epsilon_mat",-0.210334243488248,0.345961399602903
"220","epsilon_mat",-0.142961703715978,0.208224873445061
"221","epsilon_mat",0,0
"222","epsilon_mat",0,0
"223","epsilon_mat",-0.484140805794067,0.357983592449951
"224","epsilon_mat",0.0485494135023894,0.227689463831245
"225","epsilon_mat",0,0
"226","epsilon_mat",0,0
"227","epsilon_mat",-1.17564656598672,0.352936461784701
"228","epsilon_mat",0.275592246565051,0.214502838241155
"229","epsilon_mat",0,0
"230","epsilon_mat",0,0
